ClarityFeature,RWBFeature,dtype,MV Feature,MV Lab,mnemonic
ABORH PAT INTERP,Blood Type,str,,ABO_AND_RHO[D]_TYPING_P3-20220,BloodType
ACTIVATED PARTIAL THROMBOPLASTIN TIME,aPTT,float,Partial_Thromboplastin_Time,PARTIAL_THROMBOPLASTIN_TIME_[PTT]_ACTIVATED_P3-10590,aPTT
activeInfection,activeInfection,str,,,activeInfection
AD8,ad8,float,,,ad8
AF,Afib,float,AFIB,,Afib
age,Age (Years),float,Age,,AgeYears
ALANINE AMINOTRANSFERASE,ALT,float,ALT,,ALT
ALBUMIN,Albumin,float,Albumin,ALBUMIN_MEASUREMENT_P3-71260,Albumin
ALKALINE PHOSPHATASE,AlkPhos,float,Alkaline_Phosphate,ALKALINE_PHOSPHATASE_MEASUREMENT_UNITS/L_P3-G8644Y,AlkPhos
Ambulatory,ambulatory,float,,,ambulatory
Anemia,Anemia,float,ANEMIA,,Anemia
AR,AR,float,VALVULAR_DISEASE,,AR
AS,AoStenosis,float,VALVULAR_DISEASE,,AoStenosis
ASA,ASA,float,ASA,,ASA
ASPARTATE AMINOTRANSFERASE,ast,float,,ASPARTATE_AMINOTRANSFERASE_[AST/SGOT]_MEASUREMENT_UNITS/L_P3-G8648Y,ast
Asthma,Asthma,float,ASTHMA,,Asthma
"BACTERIA, URINE",bactur,str,,BACTERIA_URINE_QUALITATIVE_P3-G5100Y,bactur
Barthel,Barthel,float,,,Barthel
BASOPHIL ABSOLUTE,basos,float,,BASOPHIL_COUNT_[ABSOLUTE]_P3-3058CY,basos
"BILIRUBIN, DIRECT",bilidir,float,,BILIRUBIN_MEASUREMENT_DIRECT_P3-72150,bilidir
"BILIRUBIN, TOTAL",Bilirubin,float,,BILIRUBIN_MEASUREMENT_TOTAL_P3-72140,Bilirubin
blood urea nitrogen,BUN,float,Urea_Nitrogen,UREA_NITROGEN_[BUN]_MEASUREMENT_P3-74190,BUN
C REACTIVE PROTEIN,crp,float,,C-REACTIVE_PROTEIN_[CRP]_MEASUREMENT_MG/L_P3-G8691Y,crp
CAD,CAD,float,CAD,,CAD
CALCIUM,Calcium,float,,CALCIUM_MEASUREMENT_NOS_P3-72230,Calcium
CancerHx,Cancer,float,CANCER_HX,,Cancer
cancerStatus,cancerdeets,str,,,cancerdeets
Cardiac Rhythm,Cardiac Rhythm,str,,,CardiacRhythm
CHF,CHF,float,CHF,,CHF
CHF_class,CHF_class,float,,,CHF_class
CHLORIDE,chloride,float,,CHLORIDE_MEASUREMENT_NOS_P3-72420,chloride
"CHOLESTEROL, HDL",hdl,float,,CHOLESTEROL_MEASUREMENT_HIGH_DENSITY_LIPOPROTEIN_[HDL]_P3-73052,hdl
"CHOLESTEROL, TOTAL",chol,float,,CHOLESTEROL_MEASUREMENT_NON_HDL_P3-G7214Z,chol
Chronic_Pain,pain,float,,,pain
Cirrhosis,Cirrhosis,float,CIRRHOSIS,,Cirrhosis
CKD,CKD,float,CKD,,CKD
"CLARITY, URINE",claritryur,str,,CLARITY_URINE_P3-90001Y,claritryur
"CO2, TOTAL",bicarb,float,,CARBON_DIOXIDE_[CO2]_MEASUREMENT_ARTERIAL_BLOOD_TOTAL_CALCULATED_P3-7225DY,bicarb
"COLOR, URINE",colorur,str,,COLOR_URINE_P3-90002Y,colorur
